RUN UI-1J CHECKPOINT 3A - EXACT IMPLEMENTATION INPUTS

Baseline commit: a73226b
Requester controls: 6
Candidate primitive files: 7

SCOPE RULES
- Preserve state ownership.
- Preserve POST /api/runs.
- Preserve request property names and value conversions.
- Preserve secure-hold behavior.
- Do not modify backend, database, Login, or RunnerDashboard.
- Do not deploy.

================================================================
REQUESTER RUN-CREATION FORM REGION
FILE: frontend/src/Dashboard.jsx
LINES: 1006-1288
================================================================

1006:                 cursor: "pointer",
1248:         </section>
1249: 
1250:         <section style={{ marginBottom: 34 }}>
1251:           <h2 style={{ fontSize: 22, marginBottom: 14, color: "#0f172a" }}>
1252:             Active Runs
1253:           </h2>
1254: 
1255:           {loading ? (
1256:             <p>Loading...</p>
1257:           ) : activeRuns.length === 0 ? (
1258:             <div
1259:               style={{
1260:                 background: "white",
1261:                 borderRadius: 18,
1262:                 padding: 24,
1263:                 color: "#64748b",
1264:               }}
1265:             >
1266:               No active runs.
1267:             </div>
1268:           ) : (
1269:             activeRuns.map((run) => (
1270:               <RunCard
1271:                 key={run.id}
1272:                 run={run}
1273:                 selected={selectedRun?.id === run.id}
1274:                 onSelect={() => setSelectedRunId(run.id)}
1275:               />
1276:             ))
1277:           )}
1278:         </section>
1279: 
1280:         <section className="run-requester-surface run-requester-surface--completed">
1281:           <h2 className="run-requester-heading" style={{ fontSize: 22, marginBottom: 14, color: "#0f172a" }}>
1282:             Completed Runs
1283:           </h2>
1284: 
1285:           {completedRuns.length === 0 ? (
1286:             <div
1287:               style={{
1288:                 background: "white",
1289:                 borderRadius: 18,
1290:                 padding: 24,
1291:                 color: "#64748b",
1292:               }}
1293:             >
1294:               No completed runs yet.
1295:             </div>
1296:           ) : (

================================================================
SIX RAW REQUESTER CONTROLS
================================================================

Dashboard.jsx:1096:               <input
Dashboard.jsx:1113:               <input
Dashboard.jsx:1130:               <input
Dashboard.jsx:1148:               <input
Dashboard.jsx:1170:               <input
Dashboard.jsx:1188:               <input

================================================================
PRIMITIVE API - index
FILE: frontend/src/components/runner/index.js
LINES: 1-9
================================================================

1: export { default as RunnerCommandCenter } from "./RunnerCommandCenter";
2: export { default as RunnerRunCard } from "./RunnerRunCard";
3: export { default as RunnerStatusSummary } from "./RunnerStatusSummary";
4: export { default as RunnerTrustChecklist } from "./RunnerTrustChecklist";
5: export { deriveRunnerCommandData } from "./deriveRunnerCommandData";
6: export { RunnerOverviewHeader } from "./RunnerOverviewHeader";
7: export { RunnerActionStatusPanel } from "./RunnerActionStatusPanel";
8: export { RunnerFocusedRunSection } from "./RunnerFocusedRunSection";
9: export { RunnerTrustChecklistSection } from "./RunnerTrustChecklistSection";

================================================================
PRIMITIVE API - RunnerActionStatusPanel
FILE: frontend/src/components/runner/RunnerActionStatusPanel.jsx
LINES: 1-12
================================================================

1: import RunnerStatusSummary from "./RunnerStatusSummary";
2: 
3: export function RunnerActionStatusPanel({ statusLabel, metrics }) {
4:   const safeStatusLabel = statusLabel || "Ready";
5:   const safeMetrics = Array.isArray(metrics) ? metrics : [];
6: 
7:   return (
8:     <section className="runner-command-center__action-status-panel" aria-label="Runner status">
9:       <RunnerStatusSummary statusLabel={safeStatusLabel} metrics={safeMetrics} />
10:     </section>
11:   );
12: }

================================================================
PRIMITIVE API - RunnerRunCard
FILE: frontend/src/components/runner/RunnerRunCard.jsx
LINES: 1-56
================================================================

1: import "./RunnerCommandCenter.css";
2: 
3: function getDisplayTitle(run) {
4:   return run?.title || run?.storeName || run?.pickupName || run?.id || "Run details";
5: }
6: 
7: function getDisplayDetail(run) {
8:   const parts = [
9:     run?.pickupAddress || run?.pickupLocation || run?.storeAddress,
10:     run?.dropoffAddress || run?.destinationAddress,
11:   ].filter(Boolean);
12: 
13:   if (parts.length > 0) {
14:     return parts.join(" → ");
15:   }
16: 
17:   return run?.notes || run?.instructions || "Run details will appear here when a request is selected.";
18: }
19: 
20: export default function RunnerRunCard({
21:   run,
22:   title = "Focused run",
23:   statusLabel = "Preview",
24:   firstLabel = "Route",
25:   firstValue,
26:   secondLabel = "Readiness",
27:   secondValue = "Awaiting selection",
28: }) {
29:   const displayTitle = run ? getDisplayTitle(run) : title;
30:   const displayDetail = run ? getDisplayDetail(run) : "Select an available or active run to review the key handoff details.";
31: 
32:   return (
33:     <section className="runner-run-card" aria-label={displayTitle}>
34:       <div className="runner-run-card__header">
35:         <div>
36:           <p className="runner-run-card__title">{displayTitle}</p>
37:           <p className="runner-run-card__meta">{title}</p>
38:         </div>
39:         <span className="runner-run-card__status">{run?.status || run?.state || statusLabel}</span>
40:       </div>
41: 
42:       <p className="runner-run-card__detail">{displayDetail}</p>
43: 
44:       <div className="runner-run-card__footer">
45:         <div className="runner-run-card__footer-item">
46:           <p className="runner-run-card__footer-label">{firstLabel}</p>
47:           <p className="runner-run-card__footer-value">{firstValue || "Pending"}</p>
48:         </div>
49:         <div className="runner-run-card__footer-item">
50:           <p className="runner-run-card__footer-label">{secondLabel}</p>
51:           <p className="runner-run-card__footer-value">{secondValue}</p>
52:         </div>
53:       </div>
54:     </section>
55:   );
56: }

================================================================
PRIMITIVE API - Button
FILE: frontend/src/components/ui/Button.jsx
LINES: 1-50
================================================================

1: import "./ui.css";
2: 
3: const variantClass = {
4:   primary: "primary",
5:   secondary: "secondary",
6:   trust: "trust",
7:   success: "success",
8:   warning: "warning",
9:   danger: "danger",
10: };
11: 
12: const sizeClass = {
13:   sm: "sm",
14:   md: "md",
15:   lg: "lg",
16: };
17: 
18: export default function Button({
19:   children,
20:   variant = "primary",
21:   size = "md",
22:   fullWidth = false,
23:   loading = false,
24:   disabled = false,
25:   className = "",
26:   type = "button",
27:   ...props
28: }) {
29:   const classes = [
30:     "rf-button",
31:     `rf-button--${variantClass[variant] || "primary"}`,
32:     `rf-button--${sizeClass[size] || "md"}`,
33:     fullWidth ? "rf-button--full" : "",
34:     className,
35:   ]
36:     .filter(Boolean)
37:     .join(" ");
38: 
39:   return (
40:     <button
41:       type={type}
42:       className={classes}
43:       disabled={disabled || loading}
44:       aria-busy={loading || undefined}
45:       {...props}
46:     >
47:       {loading ? "Working..." : children}
48:     </button>
49:   );
50: }

================================================================
PRIMITIVE API - Card
FILE: frontend/src/components/ui/Card.jsx
LINES: 1-46
================================================================

1: import "./ui.css";
2: 
3: const toneClass = {
4:   default: "",
5:   soft: "rf-card--soft",
6:   trust: "rf-card--trust",
7: };
8: 
9: export default function Card({
10:   children,
11:   tone = "default",
12:   elevated = false,
13:   interactive = false,
14:   className = "",
15:   as = "div",
16:   ...props
17: }) {
18:   const classes = [
19:     "rf-card",
20:     toneClass[tone] || "",
21:     elevated ? "rf-card--elevated" : "",
22:     interactive ? "rf-card--interactive" : "",
23:     className,
24:   ]
25:     .filter(Boolean)
26:     .join(" ");
27: 
28:   const cardProps = {
29:     className: classes,
30:     ...props,
31:   };
32: 
33:   if (as === "section") {
34:     return <section {...cardProps}>{children}</section>;
35:   }
36: 
37:   if (as === "article") {
38:     return <article {...cardProps}>{children}</article>;
39:   }
40: 
41:   if (as === "button") {
42:     return <button type={props.type || "button"} {...cardProps}>{children}</button>;
43:   }
44: 
45:   return <div {...cardProps}>{children}</div>;
46: }

================================================================
PRIMITIVE API - index
FILE: frontend/src/components/ui/index.js
LINES: 1-11
================================================================

1: export { default as ActionBar } from "./ActionBar";
2: export { default as Badge } from "./Badge";
3: export { default as Button } from "./Button";
4: export { default as Card } from "./Card";
5: export { default as Drawer } from "./Drawer";
6: export { default as EmptyState } from "./EmptyState";
7: export { default as MissionCard } from "./MissionCard";
8: export { default as SectionHeader } from "./SectionHeader";
9: export { default as StatusPill } from "./StatusPill";
10: export { default as TrustBadge } from "./TrustBadge";
11: export { default as TrustCheckpoint } from "./TrustCheckpoint";

================================================================
PRIMITIVE API - MissionCard
FILE: frontend/src/components/ui/MissionCard.jsx
LINES: 1-36
================================================================

1: import "./ui.css";
2: import Card from "./Card";
3: import StatusPill from "./StatusPill";
4: import TrustBadge from "./TrustBadge";
5: 
6: export default function MissionCard({
7:   title = "Run mission",
8:   subtitle,
9:   status,
10:   statusTone = "neutral",
11:   trustLabel,
12:   children,
13:   actions,
14:   className = "",
15:   ...props
16: }) {
17:   const classes = ["rf-mission-card", className].filter(Boolean).join(" ");
18: 
19:   return (
20:     <Card tone="soft" elevated className={classes} {...props}>
21:       <div className="rf-mission-card__header">
22:         <div>
23:           {trustLabel && <TrustBadge>{trustLabel}</TrustBadge>}
24:           <h3 className="rf-mission-card__title">{title}</h3>
25:           {subtitle && <p className="rf-mission-card__subtitle">{subtitle}</p>}
26:         </div>
27: 
28:         {status && <StatusPill tone={statusTone}>{status}</StatusPill>}
29:       </div>
30: 
31:       {children}
32: 
33:       {actions && <div className="rf-mission-card__actions">{actions}</div>}
34:     </Card>
35:   );
36: }
